Open,High,Low,Close,Vol.,Change %
16.2,16.55,16.2,16.35,9.80M,0.00%
16.4,16.75,16.4,16.6,5.17M,1.53%
16.6,16.7,16.5,16.5,1.55M,-0.60%
16.5,16.5,16.2,16.4,6.27M,-0.61%
16.25,16.4,16.0,16.25,9.23M,-0.91%
16.05,16.1,15.9,16.0,6.67M,-1.54%
16.0,16.2,15.85,16.1,1.53M,0.63%
16.1,16.15,16.0,16.05,5.25M,-0.31%
16.0,16.15,16.0,16.1,3.32M,0.31%
16.1,16.2,16.1,16.1,1.24M,0.00%
16.1,16.2,15.9,16.1,22.76M,0.00%
16.0,16.0,15.45,15.75,7.62M,-2.17%
15.7,15.75,15.0,15.25,2.93M,-3.17%
15.4,15.4,15.0,15.1,5.48M,-0.98%
15.1,15.4,15.05,15.25,4.81M,0.99%
15.25,15.35,15.25,15.25,11.48M,0.00%
15.3,15.3,15.1,15.15,4.89M,-0.66%
15.15,15.25,15.1,15.15,3.59M,0.00%
15.2,15.3,15.15,15.15,2.96M,0.00%
15.1,16.1,15.1,15.55,4.75M,2.64%
15.55,16.5,15.5,16.0,7.26M,2.89%
16.0,17.0,15.7,16.7,9.29M,4.38%
16.4,16.5,15.65,16.25,11.75M,-2.69%
16.25,16.5,16.0,16.2,9.18M,-0.31%
16.0,16.2,15.9,16.15,1.79M,-0.31%
16.1,16.1,15.6,16.0,13.41M,-0.93%
16.0,16.0,15.55,15.75,3.23M,-1.56%
16.0,16.0,15.55,15.65,9.01M,-0.63%
15.7,15.95,15.65,15.8,10.36M,0.96%
15.8,15.95,15.7,15.75,491.40K,-0.32%
15.8,15.85,15.5,15.7,10.66M,-0.32%
15.6,15.65,15.5,15.55,4.39M,-0.96%
15.55,15.85,15.5,15.6,16.44M,0.32%
15.6,16.0,15.6,15.85,349.10K,1.60%
15.65,15.9,15.6,15.7,492.30K,-0.95%
15.7,16.0,15.65,15.95,1.55M,1.59%
15.75,16.15,15.75,16.0,9.88M,0.31%
16.05,16.2,16.0,16.05,2.72M,0.31%
16.1,16.45,16.0,16.1,1.51M,0.31%
16.2,16.5,16.05,16.2,1.83M,0.62%
16.2,16.3,16.1,16.15,4.32M,-0.31%
16.15,16.65,16.15,16.55,12.24M,2.48%
16.7,17.25,16.2,16.9,26.79M,2.11%
16.5,17.05,16.3,17.0,4.95M,0.59%
16.9,17.05,16.2,17.0,13.54M,0.00%
16.6,16.7,16.4,16.5,14.87M,-2.94%
16.5,16.5,16.35,16.45,5.78M,-0.30%
16.4,16.45,16.15,16.25,14.68M,-1.22%
16.25,16.4,16.2,16.3,10.03M,0.31%
16.35,16.55,16.3,16.45,12.46M,0.92%
16.3,16.5,16.3,16.35,8.40M,-0.61%
16.45,16.6,16.3,16.4,15.04M,0.31%
16.3,16.6,16.3,16.5,22.24M,0.61%
16.5,16.6,16.4,16.5,12.99M,0.00%
16.45,16.5,16.3,16.45,8.25M,-0.30%
16.5,17.0,16.4,16.75,16.11M,1.82%
16.7,17.0,16.65,16.85,5.34M,0.60%
16.75,17.0,16.75,16.9,7.88M,0.30%
16.9,16.9,16.7,16.8,5.46M,-0.59%
16.8,16.85,16.7,16.7,6.56M,-0.60%
16.7,17.0,16.6,16.9,6.77M,1.20%
16.7,17.0,16.7,16.85,6.05M,-0.30%
16.85,16.9,16.7,16.8,3.35M,-0.30%
16.75,16.8,16.75,16.8,18.10M,0.00%
16.9,16.9,16.75,16.75,2.61M,-0.30%
16.8,16.8,16.75,16.75,4.11M,0.00%
16.7,16.8,16.7,16.75,7.68M,0.00%
16.75,16.8,16.65,16.7,1.69M,-0.30%
16.75,16.75,16.65,16.7,1.59M,0.00%
16.7,16.8,16.7,16.75,4.07M,0.30%
16.8,17.1,16.75,16.95,3.63M,1.19%
16.8,17.3,16.8,17.1,10.77M,0.88%
17.1,17.3,17.1,17.2,12.91M,0.58%
17.2,17.35,17.2,17.3,21.15M,0.58%
17.3,17.85,17.25,17.45,5.16M,0.87%
17.85,17.85,17.25,17.4,8.76M,-0.29%
17.4,17.4,16.9,17.1,12.30M,-1.72%
16.85,17.0,16.85,16.95,1.06M,-0.88%
16.9,17.0,16.85,16.95,10.65M,0.00%
16.95,17.1,16.85,16.95,8.11M,0.00%
16.95,17.15,16.9,17.1,9.97M,0.88%
17.1,17.15,17.0,17.1,6.73M,0.00%
16.95,17.1,16.9,16.95,2.31M,-0.88%
16.9,17.0,16.8,16.9,8.72M,-0.29%
16.8,17.0,16.8,16.9,11.78M,0.00%
16.85,17.1,16.75,16.9,1.40M,0.00%
16.9,16.95,16.6,16.9,7.53M,0.00%
16.95,17.0,16.9,16.95,2.34M,0.30%
17.05,17.2,17.0,17.1,4.50M,0.88%
17.1,17.45,17.1,17.25,1.18M,0.88%
17.25,17.45,17.25,17.3,746.60K,0.29%
17.4,17.4,17.3,17.35,3.34M,0.29%
17.3,17.35,17.0,17.15,4.51M,-1.15%
17.05,17.3,17.05,17.15,1.54M,0.00%
17.3,17.4,17.25,17.3,6.97M,0.87%
17.3,17.4,17.15,17.35,5.03M,0.29%
17.3,17.3,17.1,17.2,2.24M,-0.86%
17.1,17.45,17.1,17.35,6.28M,0.87%
17.45,17.45,17.15,17.25,6.92M,-0.58%
17.2,17.3,17.0,17.25,3.48M,0.00%
17.2,17.25,17.05,17.1,3.92M,-0.87%
17.2,17.2,17.05,17.05,2.57M,-0.29%
17.1,17.1,16.9,17.0,5.75M,-0.29%
17.0,17.1,16.9,17.0,10.13M,0.00%
17.0,17.0,16.9,16.95,4.23M,-0.29%
16.95,17.25,16.9,17.15,11.41M,1.18%
17.2,17.6,17.2,17.5,9.49M,2.04%
17.5,18.05,17.3,17.9,17.67M,2.29%
17.9,18.4,17.9,18.25,21.02M,1.96%
18.2,18.35,18.1,18.25,6.69M,0.00%
18.25,18.3,18.0,18.15,2.14M,-0.55%
18.0,18.25,18.0,18.1,2.09M,-0.28%
18.1,18.35,18.05,18.3,9.44M,1.10%
18.25,19.0,18.2,18.6,32.59M,1.64%
18.75,18.8,18.1,18.7,10.90M,0.54%
18.6,18.9,18.3,18.7,20.04M,0.00%
18.6,18.75,18.3,18.4,8.11M,-1.60%
18.3,18.35,17.65,18.05,9.02M,-1.90%
18.4,18.4,17.6,17.9,22.61M,-0.83%
17.85,17.85,17.25,17.45,2.59M,-2.51%
17.85,17.85,17.15,17.3,4.86M,-0.86%
17.45,17.45,17.0,17.15,9.09M,-0.87%
17.15,17.7,16.9,17.1,6.83M,-0.29%
17.6,18.0,17.5,17.75,20.74M,3.80%
17.5,17.6,17.5,17.55,20.36M,-1.13%
17.55,17.55,17.25,17.45,6.50M,-0.57%
17.3,17.5,17.3,17.35,4.19M,-0.57%
17.3,17.6,17.15,17.55,9.34M,1.15%
17.5,17.75,17.35,17.55,8.55M,0.00%
17.55,17.75,17.3,17.45,14.81M,-0.57%
17.4,17.5,17.05,17.3,7.79M,-0.86%
17.3,17.4,17.2,17.35,2.75M,0.29%
17.35,17.5,17.35,17.4,13.52M,0.29%
17.4,17.4,17.3,17.35,9.03M,-0.29%
17.35,17.35,17.1,17.25,1.65M,-0.58%
17.3,17.95,17.25,17.65,31.50M,2.32%
17.8,18.3,17.1,18.0,24.87M,1.98%
18.0,18.2,18.0,18.1,21.42M,0.56%
18.05,18.1,18.0,18.05,4.73M,-0.28%
18.25,18.3,18.0,18.1,8.33M,0.28%
18.4,19.2,18.4,18.85,19.38M,4.14%
19.0,19.0,18.55,18.85,4.92M,0.00%
18.8,19.05,18.8,18.9,8.62M,0.27%
18.9,19.2,18.9,19.05,2.84M,0.79%
19.1,19.55,19.0,19.4,17.38M,1.84%
19.5,21.0,19.5,20.0,19.79M,3.09%
20.25,20.75,20.25,20.25,13.09M,1.25%
20.25,20.25,19.4,19.65,3.09M,-2.96%
19.5,20.0,19.5,19.8,11.54M,0.76%
19.55,19.8,19.55,19.7,9.87M,-0.51%
19.7,20.0,19.65,19.75,5.32M,0.25%
19.8,20.0,19.8,19.9,4.46M,0.76%
19.8,20.0,19.75,19.9,3.25M,0.00%
19.9,20.25,19.9,20.0,1.46M,0.50%
20.0,20.5,20.0,20.25,1.39M,1.25%
20.25,21.5,20.25,21.0,6.35M,3.70%
21.25,21.75,21.0,21.25,8.69M,1.19%
21.0,21.5,21.0,21.25,19.52M,0.00%
21.25,21.5,20.5,21.25,41.41M,0.00%
21.0,21.25,20.5,20.75,2.27M,-2.35%
20.75,21.5,20.75,21.25,2.81M,2.41%
21.0,21.75,21.0,21.25,22.57M,0.00%
21.25,21.5,19.15,20.0,26.24M,-5.88%
19.5,19.85,19.5,19.65,9.08M,-1.75%
19.75,20.25,19.75,20.0,46.32M,1.78%
20.0,20.25,19.8,20.0,12.41M,0.00%
20.0,20.5,20.0,20.0,12.20M,0.00%
20.25,20.5,19.9,20.0,58.73M,0.00%
19.9,20.25,19.85,19.95,5.90M,-0.25%
19.0,19.0,18.0,18.4,5.36M,-7.77%
18.5,19.0,18.5,18.85,4.87M,2.45%
18.95,19.1,18.8,19.0,57.67M,0.80%
19.0,19.05,18.9,19.0,6.43M,0.00%
19.0,19.5,18.95,19.0,3.64M,0.00%
19.0,19.3,18.65,19.0,8.09M,0.00%
18.9,19.0,18.7,18.9,6.34M,-0.53%
18.85,19.0,18.75,18.9,1.71M,0.00%
19.0,19.0,18.75,18.9,2.72M,0.00%
18.9,19.2,18.9,19.0,2.17M,0.53%
19.05,19.3,19.05,19.15,5.39M,0.79%
19.05,19.4,19.0,19.35,10.81M,1.04%
19.5,19.5,19.0,19.4,106.20M,0.26%
19.2,19.55,19.2,19.4,1.50M,0.00%
19.55,19.7,19.2,19.5,1.12M,0.52%
19.55,19.8,19.55,19.7,53.64M,1.03%
19.7,20.0,19.2,19.95,7.41M,1.27%
19.2,19.95,19.2,19.85,939.80K,-0.50%
19.7,20.0,19.7,19.95,16.35M,0.50%
19.9,20.5,19.7,20.0,7.98M,0.25%
20.0,20.25,20.0,20.0,8.62M,0.00%
20.0,20.25,19.95,20.0,4.78M,0.00%
20.0,20.25,19.9,19.95,3.65M,-0.25%
19.95,20.5,19.95,20.25,3.91M,1.50%
20.25,20.5,20.0,20.25,37.95M,0.00%
20.25,20.75,19.95,20.0,9.58M,-1.23%
20.0,20.0,19.5,19.9,3.60M,-0.50%
19.75,20.25,19.75,19.95,6.40M,0.25%
19.85,20.25,19.85,19.95,495.00K,0.00%
20.0,20.0,19.8,19.85,3.70M,-0.50%
19.85,19.85,19.7,19.75,909.50K,-0.50%
19.75,19.8,19.55,19.7,1.85M,-0.25%
19.75,19.85,19.65,19.7,17.66M,0.00%
19.7,20.25,19.7,20.0,4.94M,1.52%
20.0,20.25,19.8,20.0,1.57M,0.00%
20.0,20.25,19.95,20.0,8.90M,0.00%
20.0,20.0,19.9,19.95,6.14M,-0.25%
20.0,20.0,19.8,19.9,628.50K,-0.25%
19.9,19.95,19.75,19.85,4.52M,-0.25%
19.9,21.25,19.75,20.25,4.06M,2.02%
20.0,21.0,20.0,20.75,4.07M,2.47%
20.75,21.5,20.75,21.25,21.77M,2.41%
21.25,21.75,20.75,21.25,18.37M,0.00%
21.5,21.5,21.0,21.0,5.74M,-1.18%
20.75,21.0,20.5,20.75,16.02M,-1.19%
20.75,20.75,19.65,20.25,7.08M,-2.41%
20.25,21.0,20.25,20.75,3.93M,2.47%
21.0,21.0,20.5,20.75,8.73M,0.00%
21.0,21.0,20.25,20.25,3.33M,-2.41%
20.25,20.75,20.0,20.25,3.41M,0.00%
20.0,21.0,20.0,20.5,4.93M,1.23%
20.75,21.5,20.25,20.5,8.05M,0.00%
20.75,20.75,20.0,20.0,2.02M,-2.44%
20.0,20.25,19.9,20.0,10.28M,0.00%
20.0,20.25,19.95,19.95,12.83M,-0.25%
20.0,20.25,19.95,20.0,12.87M,0.25%
20.0,20.25,19.9,19.95,17.76M,-0.25%
19.9,20.0,19.8,19.9,450.20K,-0.25%
19.95,19.95,19.7,19.85,6.25M,-0.25%
19.9,19.95,19.7,19.85,14.56M,0.00%
19.85,20.0,19.85,19.9,24.81M,0.25%
19.9,20.25,19.9,20.0,7.03M,0.50%
20.0,20.25,19.9,19.95,9.74M,-0.25%
19.9,20.0,19.85,19.9,4.02M,-0.25%
19.85,19.95,19.75,19.8,5.77M,-0.50%
19.85,19.85,19.65,19.7,3.50M,-0.51%
19.6,19.7,18.95,19.35,6.49M,-1.78%
20.0,20.0,18.9,19.0,2.61M,-1.81%
18.95,19.0,18.8,18.9,7.99M,-0.53%
18.85,19.5,18.5,18.9,3.56M,0.00%
19.0,19.0,18.65,18.75,2.00M,-0.79%
18.75,18.9,18.6,18.75,11.32M,0.00%
18.8,19.3,18.6,19.0,7.67M,1.33%
19.2,19.2,18.8,19.0,21.73M,0.00%
19.0,19.15,18.9,19.0,6.27M,0.00%
19.0,19.5,19.0,19.45,5.92M,2.37%
19.1,19.6,19.1,19.5,3.74M,0.26%
19.7,19.7,19.1,19.25,6.53M,-1.28%
19.5,19.5,19.0,19.05,6.07M,-1.04%
19.1,19.2,19.0,19.15,6.06M,0.52%
18.9,19.2,18.9,19.0,10.11M,-0.78%
19.0,19.05,18.9,19.0,2.62M,0.00%
19.0,19.0,18.6,18.8,12.90M,-1.05%
18.9,19.0,18.5,18.6,28.02M,-1.06%
18.8,18.8,18.45,18.5,18.45M,-0.54%
18.6,18.6,17.8,18.2,14.40M,-1.62%
18.5,18.5,17.95,18.0,16.38M,-1.10%
17.9,18.0,17.85,17.95,12.90M,-0.28%
17.95,18.0,17.85,17.95,21.49M,0.00%
17.95,18.0,17.85,17.95,3.72M,0.00%
18.0,18.0,17.9,17.95,5.47M,0.00%
17.95,18.3,17.85,18.05,29.11M,0.56%
18.15,18.3,18.1,18.15,17.57M,0.55%
18.15,18.3,18.1,18.15,10.78M,0.00%
18.1,18.3,18.05,18.2,974.90K,0.28%
18.3,19.0,18.15,18.2,12.38M,0.00%
18.2,18.25,18.15,18.2,3.38M,0.00%
18.2,18.35,18.15,18.25,6.20M,0.27%
18.25,18.5,18.2,18.4,9.78M,0.82%
18.25,18.5,18.25,18.35,634.10K,-0.27%
18.45,18.6,18.3,18.5,5.45M,0.82%
18.5,18.7,18.4,18.55,60.48M,0.27%
18.7,19.0,18.55,18.55,3.95M,0.00%
18.7,19.0,18.55,18.65,13.73M,0.54%
18.7,19.2,18.65,18.9,24.38M,1.34%
18.8,19.0,18.3,18.65,9.84M,-1.32%
18.65,18.7,18.1,18.4,17.11M,-1.34%
18.5,18.55,18.05,18.45,25.99M,0.27%
18.5,18.55,18.35,18.5,11.79M,0.27%
18.4,18.5,18.3,18.4,4.31M,-0.54%
18.35,18.5,18.15,18.3,9.68M,-0.54%
18.2,18.3,18.15,18.25,45.46M,-0.27%
18.2,18.4,18.0,18.2,4.70M,-0.27%
18.2,18.25,18.0,18.05,13.19M,-0.82%
18.05,18.1,17.9,18.0,9.69M,-0.28%
18.05,18.05,17.95,18.0,9.93M,0.00%
18.5,18.5,17.95,18.0,31.34M,0.00%
18.0,18.4,17.95,18.0,6.85M,0.00%
18.0,18.15,17.95,18.1,31.61M,0.56%
18.5,18.5,17.7,17.85,2.06M,-1.38%
18.0,18.0,17.7,17.75,2.37M,-0.56%
17.75,17.75,16.55,17.05,3.08M,-3.94%
17.75,17.75,16.85,17.0,20.90M,-0.29%
17.05,17.05,16.8,16.9,1.54M,-0.59%
16.9,17.0,16.75,16.8,1.81M,-0.59%
16.8,16.85,16.5,16.65,5.25M,-0.89%
16.6,16.75,15.95,16.2,13.94M,-2.70%
16.0,16.65,15.9,16.0,44.08M,-1.23%
16.8,17.6,16.3,16.9,16.12M,5.62%
17.05,18.0,17.0,17.35,50.60M,2.66%
17.7,18.9,17.5,18.25,38.12M,5.19%
18.25,18.25,17.5,17.85,7.04M,-2.19%
19.0,19.0,17.5,17.55,9.62M,-1.68%
17.65,18.05,17.6,17.95,6.64M,2.28%
17.75,18.1,17.75,18.0,12.69M,0.28%
18.1,18.25,18.0,18.1,511.90K,0.56%
18.2,18.35,18.0,18.1,11.70M,0.00%
18.15,18.6,18.15,18.35,9.23M,1.38%
18.35,18.7,18.35,18.45,18.87M,0.54%
18.45,18.95,18.45,18.7,13.25M,1.36%
19.05,19.05,18.3,18.6,14.75M,-0.53%
18.3,18.4,17.75,18.05,13.30M,-2.96%
18.0,18.05,17.9,17.95,997.10K,-0.55%
18.0,18.3,17.8,18.0,5.42M,0.28%
18.2,19.0,18.0,18.45,11.26M,2.50%
18.5,19.0,18.0,18.3,26.22M,-0.81%
18.35,19.0,18.3,18.3,9.47M,0.00%
19.0,19.0,18.3,18.6,591.20K,1.64%
18.6,19.75,18.4,18.65,4.88M,0.27%
18.65,19.75,18.65,19.15,2.01M,2.68%
19.8,19.8,19.15,19.25,5.62M,0.52%
19.4,19.65,19.25,19.45,5.07M,1.04%
19.5,19.75,19.5,19.6,76.38M,0.77%
19.65,19.7,19.0,19.15,1.82M,-2.30%
19.2,19.3,19.05,19.2,12.73M,0.26%
19.2,19.25,19.0,19.15,8.64M,-0.26%
19.15,19.2,19.1,19.15,4.40M,0.00%
19.15,19.2,19.05,19.1,2.82M,-0.26%
19.1,19.15,18.7,18.95,12.88M,-0.79%
18.85,19.0,18.85,18.95,6.20M,0.00%
19.0,19.1,18.95,19.0,16.12M,0.26%
19.0,19.6,19.0,19.25,1.57M,1.32%
19.2,19.8,19.2,19.55,7.23M,1.56%
19.6,19.8,19.5,19.6,15.12M,0.26%
19.65,19.95,19.35,19.65,9.37M,0.26%
19.7,20.0,19.7,19.75,11.86M,0.51%
19.8,20.75,19.8,20.5,22.92M,3.80%
20.5,20.75,19.9,20.25,10.20M,-1.22%
22.0,22.0,19.85,20.0,2.24M,-1.23%
20.5,20.75,19.85,20.5,18.46M,2.50%
20.5,20.75,20.25,20.25,6.88M,-1.22%
20.5,20.5,20.25,20.25,2.14M,0.00%
20.25,20.5,20.25,20.25,41.90M,0.00%
20.25,20.5,20.0,20.0,11.88M,-1.23%
20.0,21.0,19.95,20.25,20.13M,1.25%
20.25,20.75,20.0,20.25,28.73M,0.00%
20.25,20.75,20.25,20.5,23.77M,1.23%
20.25,20.75,20.25,20.5,27.50M,0.00%
20.75,21.75,20.75,21.0,8.84M,2.44%
21.25,21.75,21.25,21.5,22.32M,2.38%
21.75,22.0,21.5,21.75,5.86M,1.16%
21.5,21.75,21.25,21.5,3.67M,-1.15%
21.5,21.75,21.0,21.0,10.11M,-2.33%
21.5,23.0,21.5,22.25,37.10M,5.95%
22.5,23.25,22.0,22.5,29.19M,1.12%
22.0,22.75,21.5,22.25,4.78M,-1.11%
22.5,23.5,22.0,22.0,8.92M,-1.12%
22.25,22.5,22.0,22.25,15.21M,1.14%
22.25,22.5,22.0,22.25,2.86M,0.00%
22.5,23.0,22.25,22.75,41.71M,2.25%
22.75,23.25,22.5,22.75,10.49M,0.00%
23.0,24.0,23.0,23.5,21.76M,3.30%
23.25,23.75,23.0,23.0,29.19M,-2.13%
23.25,23.5,23.25,23.25,16.06M,1.09%
23.25,24.0,23.25,23.5,53.21M,1.08%
23.5,23.75,23.0,23.0,3.43M,-2.13%
23.0,23.25,22.5,22.75,16.45M,-1.09%
23.5,23.5,22.5,22.75,10.87M,0.00%
22.75,23.5,22.75,23.25,5.72M,2.20%
23.0,23.5,23.0,23.25,19.26M,0.00%
23.5,23.75,23.25,23.5,5.72M,1.08%
23.5,23.5,23.0,23.25,3.29M,-1.06%
23.75,23.75,23.0,23.0,9.29M,-1.08%
23.0,23.25,22.0,22.75,9.96M,-1.09%
22.75,23.25,22.5,23.0,8.14M,1.10%
23.0,23.25,22.5,23.0,6.86M,0.00%
23.0,23.25,22.5,22.75,9.00M,-1.09%
23.0,23.25,22.0,22.75,13.74M,0.00%
23.0,23.25,23.0,23.0,25.27M,1.10%
23.25,23.25,23.0,23.0,2.47M,0.00%
23.0,23.5,23.0,23.0,23.20M,0.00%
23.0,23.25,22.75,23.0,17.21M,0.00%
23.0,23.25,22.75,23.0,22.78M,0.00%
23.0,23.25,22.75,23.0,1.59M,0.00%
23.0,23.25,23.0,23.0,19.31M,0.00%
23.0,23.25,22.5,23.0,16.76M,0.00%
23.0,23.25,23.0,23.0,13.12M,0.00%
23.0,23.25,23.0,23.0,2.22M,0.00%
23.0,23.5,23.0,23.25,2.76M,1.09%
23.5,23.75,23.25,23.25,2.90M,0.00%
23.5,24.0,23.25,23.5,18.10M,1.08%
23.5,24.25,23.5,23.75,11.13M,1.06%
23.75,24.75,23.5,23.75,6.78M,0.00%
23.75,25.0,23.75,24.5,7.36M,3.16%
24.75,25.0,23.75,24.5,13.02M,0.00%
24.0,24.0,23.5,23.75,23.42M,-3.06%
24.0,24.25,23.75,24.0,12.76M,1.05%
24.25,24.5,23.75,23.75,12.06M,-1.04%
24.25,24.25,23.0,23.5,10.62M,-1.05%
23.5,24.0,23.5,23.5,1.51M,0.00%
23.75,24.25,23.75,23.75,2.21M,1.06%
23.5,24.75,23.5,24.25,356.90K,2.11%
24.5,25.5,23.75,24.5,18.96M,1.03%
24.75,25.5,24.75,25.0,6.75M,2.04%
25.0,25.5,24.0,24.75,11.61M,-1.00%
24.75,25.0,24.25,24.25,14.32M,-2.02%
24.5,24.75,24.0,24.25,1.53M,0.00%
24.0,24.75,24.0,24.25,4.36M,0.00%
24.25,25.0,24.25,24.75,1.49M,2.06%
24.75,25.0,24.75,24.75,2.93M,0.00%
24.75,25.5,24.75,25.0,10.43M,1.01%
25.0,25.75,25.0,25.25,8.73M,1.00%
25.5,27.0,25.5,26.5,14.32M,4.95%
27.0,27.0,26.5,26.75,4.60M,0.94%
26.75,27.25,26.25,26.75,13.51M,0.00%
26.75,26.75,25.5,26.25,9.83M,-1.87%
26.5,26.5,25.25,25.5,10.26M,-2.86%
25.5,25.75,23.0,24.25,44.52M,-4.90%
25.0,25.75,24.0,24.0,53.94M,-1.03%
24.5,25.0,24.25,24.75,1.91M,3.13%
24.75,25.5,24.5,24.75,36.15M,0.00%
25.0,26.0,25.0,25.25,6.67M,2.02%
25.5,26.25,25.5,25.75,1.79M,1.98%
25.75,26.5,25.75,26.0,19.99M,0.97%
27.0,27.0,25.75,26.0,14.71M,0.00%
26.0,26.0,25.0,25.25,10.46M,-2.88%
25.5,25.5,25.25,25.25,7.32M,0.00%
25.25,25.5,25.0,25.25,8.74M,0.00%
24.25,25.0,24.0,24.25,3.67M,-3.96%
24.75,25.5,24.75,25.0,12.37M,3.09%
