Open,High,Low,Close,Vol.,Change %
25.5,25.5,25.0,25.25,7.30M,1.00%
25.5,26.5,25.25,25.75,3.77M,1.98%
25.75,26.0,25.5,25.75,2.61M,0.00%
25.75,26.0,25.75,25.75,6.96M,0.00%
25.75,26.25,25.75,26.0,15.58M,0.97%
25.75,26.0,25.75,25.75,6.92M,-0.96%
25.75,26.0,24.75,25.25,4.73M,-1.94%
25.0,25.0,24.5,24.75,12.33M,-1.98%
24.75,25.0,24.5,24.5,6.22M,-1.01%
24.5,25.75,24.5,25.0,9.33M,2.04%
25.0,25.25,24.75,25.0,1.56M,0.00%
25.0,25.0,24.75,24.75,3.05M,-1.00%
25.0,25.0,24.5,24.75,5.07M,0.00%
25.0,25.25,24.75,25.0,9.48M,1.01%
24.75,25.5,24.75,25.0,1.18M,0.00%
25.0,25.25,24.75,25.0,10.73M,0.00%
25.0,25.25,24.75,24.75,6.13M,-1.00%
25.0,25.25,24.75,25.0,11.96M,1.01%
25.0,25.25,24.5,24.75,951.30K,-1.00%
25.0,25.0,24.25,24.5,17.13M,-1.01%
24.5,24.5,24.0,24.25,13.28M,-1.02%
24.5,24.5,24.0,24.0,2.99M,-1.03%
25.0,25.0,23.75,24.25,23.41M,1.04%
24.25,25.25,24.25,24.75,1.34M,2.06%
25.25,25.5,25.0,25.25,1.83M,2.02%
25.5,25.5,25.0,25.25,2.04M,0.00%
25.0,26.25,25.0,25.5,3.34M,0.99%
25.75,26.25,25.5,25.75,12.49M,0.98%
25.75,26.0,25.0,25.25,18.95M,-1.94%
25.75,26.0,25.0,25.5,4.99M,0.99%
25.75,25.75,24.75,25.0,5.60M,-1.96%
25.0,25.0,24.25,24.5,34.98M,-2.00%
25.0,25.25,24.5,24.75,15.33M,1.02%
24.75,25.0,24.5,24.75,3.15M,0.00%
24.75,25.0,24.5,24.5,8.03M,-1.01%
24.5,24.75,24.0,24.5,25.84M,0.00%
24.5,25.5,24.5,24.5,12.06M,0.00%
24.5,25.25,24.5,25.0,9.96M,2.04%
25.0,25.75,25.0,25.25,6.39M,1.00%
25.25,26.0,25.25,25.5,2.81M,0.99%
25.75,26.0,25.5,25.75,3.96M,0.98%
26.0,27.25,25.75,26.75,7.05M,3.88%
26.75,28.5,26.75,28.0,16.46M,4.67%
28.0,28.5,26.0,26.5,16.34M,-5.36%
28.0,28.0,26.5,26.75,5.21M,0.94%
26.75,28.0,26.75,27.5,5.93M,2.80%
28.0,28.0,27.5,27.5,11.30M,0.00%
27.5,28.0,27.0,27.5,7.09M,0.00%
27.5,27.75,27.0,27.5,12.85M,0.00%
27.5,28.25,27.5,27.5,15.77M,0.00%
27.5,27.75,27.0,27.25,6.55M,-0.91%
26.75,27.75,26.75,27.25,18.98M,0.00%
27.5,28.25,27.0,27.75,14.22M,1.83%
28.0,28.25,27.75,27.75,8.29M,0.00%
28.0,28.25,27.75,28.0,5.90M,0.90%
28.0,28.0,27.5,27.5,25.55M,-1.79%
27.5,27.75,26.75,27.0,19.07M,-1.82%
26.75,27.5,24.5,26.75,11.87M,-0.93%
26.5,27.0,26.0,26.25,7.47M,-1.87%
26.25,26.5,25.75,26.0,23.81M,-0.95%
26.0,26.75,25.75,26.0,24.81M,0.00%
26.5,27.0,26.25,26.5,11.55M,1.92%
26.5,26.75,26.25,26.5,6.60M,0.00%
26.25,26.5,26.0,26.25,7.56M,-0.94%
26.0,26.5,26.0,26.25,10.95M,0.00%
26.25,27.5,26.25,26.75,3.64M,1.90%
26.75,27.0,26.75,26.75,3.90M,0.00%
26.75,27.0,26.75,26.75,8.35M,0.00%
26.75,27.75,26.75,27.0,8.30M,0.93%
27.5,28.5,27.0,28.0,11.04M,3.70%
27.5,28.25,27.5,28.0,6.87M,0.00%
28.0,28.25,27.75,28.0,20.53M,0.00%
27.75,28.0,27.75,27.75,12.92M,-0.89%
27.75,28.25,27.75,27.75,11.14M,0.00%
28.0,28.5,27.75,28.25,2.80M,1.80%
28.5,29.25,28.25,28.75,3.75M,1.77%
29.0,29.5,28.5,29.0,7.30M,0.87%
28.5,29.5,28.5,29.0,10.30M,0.00%
29.5,29.5,29.0,29.25,9.39M,0.86%
29.25,29.75,29.25,29.5,6.59M,0.85%
29.5,29.75,29.0,29.25,8.83M,-0.85%
29.5,29.75,29.25,29.5,16.96M,0.85%
29.5,29.75,29.5,29.5,6.56M,0.00%
29.5,30.0,29.5,29.75,6.59M,0.85%
29.5,30.5,29.5,30.0,26.17M,0.84%
29.75,30.0,29.5,29.75,3.95M,-0.83%
30.0,30.0,29.25,29.75,18.00M,0.00%
29.75,30.0,29.5,29.5,8.89M,-0.84%
29.75,30.0,29.5,29.75,6.15M,0.85%
30.0,30.25,29.75,29.75,3.03M,0.00%
29.75,30.0,29.75,29.75,4.09M,0.00%
29.75,30.0,28.75,29.5,42.11M,-0.84%
29.25,29.25,28.0,28.5,20.68M,-3.39%
28.5,29.5,28.5,29.25,14.17M,2.63%
29.5,29.5,29.0,29.0,12.83M,-0.85%
30.0,30.0,28.0,28.25,1.50M,-2.59%
28.5,29.0,28.25,28.5,6.86M,0.88%
28.75,29.0,28.75,28.75,3.09M,0.88%
28.75,29.25,28.75,28.75,2.71M,0.00%
29.0,29.75,29.0,29.25,4.73M,1.74%
30.0,30.0,29.25,29.25,4.49M,0.00%
29.5,30.5,29.25,29.75,8.75M,1.71%
30.0,30.25,29.0,29.75,15.11M,0.00%
29.5,30.0,29.5,29.5,6.16M,-0.84%
29.5,30.0,29.25,29.5,5.00M,0.00%
29.5,29.75,29.25,29.5,14.51M,0.00%
29.5,30.0,29.25,29.5,7.39M,0.00%
29.75,30.0,29.5,29.75,10.94M,0.85%
29.5,30.0,29.25,29.5,15.25M,-0.84%
30.5,30.5,29.0,29.25,6.13M,-0.85%
29.75,29.75,29.0,29.25,4.36M,0.00%
29.25,29.75,29.25,29.25,7.54M,0.00%
29.25,29.75,29.25,29.5,5.83M,0.85%
29.5,29.75,29.25,29.5,10.43M,0.00%
29.5,29.75,29.0,29.25,18.67M,-0.85%
29.5,29.75,29.25,29.25,6.15M,0.00%
29.5,30.0,29.5,29.75,4.67M,1.71%
29.75,30.0,29.5,29.75,5.99M,0.00%
30.0,30.0,29.5,29.5,9.96M,-0.84%
29.5,29.75,29.5,29.5,4.08M,0.00%
30.0,30.75,29.5,30.0,11.06M,1.69%
30.5,31.25,30.5,30.75,5.72M,2.50%
31.0,31.75,31.0,31.25,17.99M,1.63%
31.0,32.25,31.0,31.75,13.48M,1.60%
32.0,32.25,31.75,31.75,8.33M,0.00%
31.75,31.75,31.25,31.5,4.33M,-0.79%
31.5,31.75,31.0,31.25,4.72M,-0.79%
31.0,31.25,30.5,30.75,4.35M,-1.60%
31.0,31.5,30.5,31.0,11.68M,0.81%
31.0,31.75,31.0,31.25,9.28M,0.81%
31.75,32.75,31.25,32.0,13.50M,2.40%
32.5,33.5,32.5,32.75,8.42M,2.34%
32.75,33.0,32.0,32.25,5.83M,-1.53%
32.25,32.25,31.5,31.75,1.95M,-1.55%
31.75,32.25,31.75,31.75,2.14M,0.00%
31.75,32.5,31.75,32.0,6.11M,0.79%
32.0,32.0,31.25,31.5,4.50M,-1.56%
32.0,32.0,31.0,31.0,2.96M,-1.59%
31.25,31.25,30.25,30.5,117.24M,-1.61%
30.5,30.5,29.5,29.75,11.81M,-2.46%
29.75,30.0,29.25,29.5,20.43M,-0.84%
29.5,29.75,29.0,29.25,22.80M,-0.85%
29.25,29.5,28.75,29.0,15.32M,-0.85%
29.0,29.75,28.25,28.5,12.82M,-1.72%
28.5,29.0,28.0,28.25,17.26M,-0.88%
28.75,29.0,28.25,28.5,22.79M,0.88%
28.75,28.75,28.0,28.25,11.00M,-0.88%
28.5,28.5,28.25,28.25,8.87M,0.00%
28.5,28.5,28.25,28.25,9.96M,0.00%
28.25,28.25,27.0,27.25,18.33M,-3.54%
27.5,27.75,26.75,27.0,27.10M,-0.92%
28.0,29.0,28.0,28.5,37.79M,5.56%
28.5,29.0,28.25,28.5,16.08M,0.00%
28.5,28.5,28.25,28.25,9.46M,-0.88%
28.5,29.5,28.5,29.0,17.88M,2.65%
29.0,29.25,27.75,28.0,14.07M,-3.45%
28.0,28.0,27.5,27.75,6.72M,-0.89%
27.75,28.0,27.0,27.25,6.00M,-1.80%
27.5,28.25,27.0,27.25,22.98M,0.00%
28.25,29.25,28.0,28.5,5.02M,4.59%
29.0,29.5,28.75,29.0,6.49M,1.75%
29.0,29.5,29.0,29.25,6.65M,0.86%
29.25,29.25,29.0,29.0,10.01M,-0.85%
29.0,29.75,29.0,29.25,7.75M,0.86%
29.25,29.5,29.0,29.0,2.71M,-0.85%
29.25,29.5,29.0,29.0,7.64M,0.00%
29.0,29.25,28.5,29.0,8.86M,0.00%
29.0,29.0,28.0,28.75,2.10M,-0.86%
29.0,29.0,28.25,28.5,4.28M,-0.87%
28.5,28.5,28.0,28.25,7.65M,-0.88%
28.75,28.75,28.25,28.25,10.67M,0.00%
28.25,29.0,28.25,28.5,12.15M,0.88%
28.5,29.25,28.5,28.75,2.35M,0.88%
28.75,30.0,28.75,29.5,16.56M,2.61%
29.75,29.75,29.0,29.5,6.31M,0.00%
29.75,29.75,29.25,29.5,1.69M,0.00%
29.75,30.5,29.5,30.0,4.15M,1.69%
30.0,30.5,30.0,30.0,13.45M,0.00%
30.0,30.5,30.0,30.0,7.29M,0.00%
30.0,30.25,29.75,30.0,22.89M,0.00%
30.0,30.25,29.5,29.75,2.12M,-0.83%
29.75,29.75,27.75,28.25,5.66M,-5.04%
28.5,28.5,27.25,27.25,16.08M,-3.54%
27.25,27.75,27.25,27.25,11.72M,0.00%
28.75,28.75,27.25,28.25,13.92M,3.67%
28.5,29.0,28.25,28.5,2.72M,0.88%
28.5,29.5,28.5,29.0,17.60M,1.75%
29.25,30.0,28.75,29.5,16.54M,1.72%
29.75,30.0,29.25,29.75,22.49M,0.85%
29.75,30.0,29.25,29.5,10.56M,-0.84%
29.5,29.75,28.75,29.0,9.57M,-1.69%
28.75,28.75,27.75,28.0,3.75M,-3.45%
29.0,29.25,28.0,28.5,2.89M,1.79%
28.5,29.25,28.5,29.0,5.41M,1.75%
28.75,29.25,28.75,28.75,2.04M,-0.86%
29.0,29.25,28.75,29.0,2.00M,0.87%
29.0,29.25,29.0,29.0,5.69M,0.00%
29.0,29.0,28.25,28.5,5.13M,-1.72%
28.5,29.0,28.5,28.5,3.34M,0.00%
28.75,28.75,28.25,28.25,4.69M,-0.88%
28.75,28.75,28.0,28.25,10.49M,0.00%
28.25,29.25,28.25,28.75,3.96M,1.77%
29.25,29.75,29.0,29.0,2.22M,0.87%
29.75,29.75,28.75,29.25,10.04M,0.86%
29.25,29.25,28.25,28.5,3.54M,-2.56%
28.5,29.0,28.25,28.5,656.50K,0.00%
28.5,29.0,28.5,28.5,748.10K,0.00%
28.75,29.0,28.5,28.75,5.93M,0.88%
29.0,29.0,28.5,28.5,4.90M,-0.87%
28.5,29.0,28.5,28.5,3.33M,0.00%
28.75,28.75,28.25,28.5,11.46M,0.00%
28.5,28.5,27.75,28.0,2.68M,-1.75%
28.25,28.5,27.75,27.75,4.55M,-0.89%
28.0,28.5,28.0,28.0,18.66M,0.90%
28.0,28.25,28.0,28.0,5.93M,0.00%
28.25,28.25,28.0,28.0,1.40M,0.00%
28.0,28.25,28.0,28.0,5.17M,0.00%
28.25,29.5,28.25,28.75,6.59M,2.68%
29.0,29.25,28.25,28.75,3.04M,0.00%
29.0,29.0,28.25,28.25,4.95M,-1.74%
28.5,29.0,28.5,28.5,2.02M,0.88%
28.5,29.0,28.5,28.75,7.53M,0.88%
28.75,29.25,28.75,29.0,8.72M,0.87%
29.0,29.0,28.75,28.75,6.70M,-0.86%
28.75,29.5,28.75,29.0,961.20K,0.87%
29.0,29.5,29.0,29.0,7.50M,0.00%
29.0,29.5,29.0,29.0,6.42M,0.00%
29.0,29.25,29.0,29.0,3.05M,0.00%
29.0,29.25,29.0,29.0,2.50M,0.00%
29.0,29.5,29.0,29.0,1.65M,0.00%
29.25,30.5,29.0,29.75,4.93M,2.59%
29.75,30.25,29.75,29.75,1.96M,0.00%
30.0,30.0,29.5,29.5,2.73M,-0.84%
29.75,29.75,28.0,28.25,9.08M,-4.24%
28.0,28.0,27.0,27.75,1.73M,-1.77%
27.75,29.0,27.75,28.25,5.22M,1.80%
28.5,28.5,27.5,27.75,5.44M,-1.77%
28.25,28.25,27.5,27.75,4.17M,0.00%
28.0,28.0,27.25,27.5,6.80M,-0.90%
27.75,27.75,27.25,27.25,773.10K,-0.91%
27.25,27.75,27.0,27.0,2.36M,-0.92%
27.0,27.25,26.75,27.0,6.19M,0.00%
27.0,27.25,25.75,26.25,12.51M,-2.78%
26.25,26.75,26.25,26.5,9.14M,0.95%
26.5,26.75,26.25,26.5,5.17M,0.00%
26.5,27.25,26.5,26.75,7.27M,0.94%
27.0,27.25,25.75,26.5,9.36M,-0.93%
25.5,25.75,24.5,24.75,9.36M,-6.60%
25.0,25.25,23.75,24.0,19.41M,-3.03%
24.5,26.0,24.5,25.0,23.27M,4.17%
25.0,25.25,24.75,24.75,7.50M,-1.00%
25.0,25.0,24.5,24.75,2.70M,0.00%
24.75,25.0,24.5,24.75,14.90M,0.00%
25.0,25.0,24.0,24.5,5.98M,-1.01%
24.5,25.0,24.0,24.0,2.90M,-2.04%
24.0,24.75,24.0,24.25,13.93M,1.04%
24.5,24.5,24.25,24.25,5.16M,0.00%
24.25,24.75,24.25,24.5,21.58M,1.03%
24.5,25.0,24.5,24.75,12.41M,1.02%
24.75,25.0,24.5,24.5,4.29M,-1.01%
24.75,25.0,24.25,24.5,3.53M,0.00%
25.0,25.0,23.5,24.0,7.96M,-2.04%
24.0,24.0,22.75,23.0,7.61M,-4.17%
23.0,23.5,21.75,22.25,8.48M,-3.26%
23.0,24.0,22.5,23.5,13.37M,5.62%
23.75,24.25,23.75,23.75,4.37M,1.06%
23.75,24.25,23.0,23.5,12.33M,-1.05%
23.5,23.75,23.0,23.75,14.03M,1.06%
23.75,24.5,23.5,23.75,6.41M,0.00%
24.0,24.0,23.25,23.75,4.29M,0.00%
23.75,23.75,23.25,23.5,3.62M,-1.05%
23.75,23.75,23.25,23.5,9.83M,0.00%
23.75,23.75,23.5,23.5,6.97M,0.00%
23.5,24.0,23.5,23.5,9.43M,0.00%
23.75,24.0,23.25,23.5,22.06M,0.00%
24.0,24.0,23.25,23.25,4.66M,-1.06%
23.75,23.75,23.0,23.5,47.50M,1.08%
23.75,25.0,23.75,24.5,4.15M,4.26%
24.5,24.5,23.0,23.75,4.71M,-3.06%
23.5,24.0,22.5,22.5,5.45M,-5.26%
23.0,23.5,22.5,22.75,8.63M,1.11%
23.25,23.75,23.25,23.25,9.48M,2.20%
23.75,24.75,23.5,24.25,10.31M,4.30%
24.0,24.5,23.75,24.25,10.30M,0.00%
24.25,24.5,24.0,24.25,12.01M,0.00%
24.5,24.5,23.75,24.0,8.87M,-1.03%
24.0,24.0,23.5,23.75,15.07M,-1.04%
24.0,24.25,23.5,23.75,7.08M,0.00%
23.75,24.0,23.5,23.5,2.17M,-1.05%
23.75,24.0,23.5,23.5,4.66M,0.00%
23.5,24.0,23.5,23.75,7.00M,1.06%
23.75,24.0,23.75,23.75,683.00K,0.00%
24.0,24.0,23.75,23.75,2.45M,0.00%
23.75,24.0,23.6,23.8,10.79M,0.21%
24.0,24.0,23.75,23.8,27.43M,0.00%
24.0,24.0,23.75,23.8,16.75M,0.00%
24.0,24.0,23.5,23.75,10.76M,-0.21%
23.75,23.85,23.65,23.75,15.24M,0.00%
23.75,23.8,23.55,23.75,2.72M,0.00%
23.75,23.75,23.5,23.6,3.49M,-0.63%
23.5,23.75,23.5,23.65,1.77M,0.21%
23.5,23.6,23.3,23.4,4.44M,-1.06%
23.4,23.4,22.8,23.0,12.99M,-1.71%
23.0,23.0,22.6,22.65,13.20M,-1.52%
23.0,23.0,21.9,22.05,21.14M,-2.65%
23.0,23.0,21.9,22.15,22.20M,0.45%
22.25,23.25,22.25,22.9,29.99M,3.39%
22.95,23.25,22.5,23.0,6.18M,0.44%
23.0,23.1,22.8,23.0,17.10M,0.00%
23.0,23.05,22.5,22.9,8.36M,-0.43%
22.9,22.9,22.35,22.45,19.30M,-1.97%
22.3,23.25,22.2,22.3,5.64M,-0.67%
22.55,23.5,22.5,22.6,730.10K,1.35%
23.0,23.0,22.55,22.6,1.78M,0.00%
23.0,23.0,22.8,22.85,1.27M,1.11%
22.8,22.8,22.1,22.2,3.68M,-2.84%
23.0,23.0,22.2,22.25,1.78M,0.23%
22.25,22.5,21.8,22.15,12.26M,-0.45%
22.0,22.0,21.0,21.3,2.21M,-3.84%
21.3,21.8,21.3,21.45,6.28M,0.70%
21.8,22.2,21.5,22.0,1.53M,2.56%
22.2,22.75,22.15,22.3,21.76M,1.36%
22.4,24.0,22.4,23.0,24.91M,3.14%
23.0,23.75,22.8,23.4,4.88M,1.74%
23.6,23.65,23.25,23.5,22.01M,0.43%
23.5,23.8,23.5,23.5,21.63M,0.00%
23.8,24.3,23.7,23.8,14.06M,1.28%
23.9,24.0,23.55,23.75,5.58M,-0.21%
23.75,23.95,23.5,23.7,28.01M,-0.21%
23.7,23.7,23.05,23.5,20.87M,-0.84%
23.5,23.5,23.05,23.3,3.85M,-0.85%
23.3,23.45,23.05,23.25,2.77M,-0.21%
23.2,23.4,23.05,23.2,4.05M,-0.22%
23.45,23.65,23.15,23.45,14.28M,1.08%
23.5,23.75,23.35,23.45,23.04M,0.00%
23.5,23.6,23.05,23.45,7.80M,0.00%
23.5,24.0,23.4,23.7,12.47M,1.07%
23.6,24.5,23.6,23.85,61.10M,0.63%
24.0,25.6,24.0,25.5,14.81M,6.92%
25.5,26.25,25.5,26.0,10.61M,1.96%
26.15,27.0,26.1,26.5,20.16M,1.92%
26.55,27.2,26.5,26.9,19.64M,1.51%
27.0,27.1,26.9,27.05,12.46M,0.56%
27.0,27.0,26.5,26.85,22.91M,-0.74%
26.85,26.95,26.5,26.8,12.20M,-0.19%
27.0,27.0,26.8,26.9,7.06M,0.37%
26.9,27.0,26.05,26.9,5.82M,0.00%
26.85,26.85,25.95,26.45,12.16M,-1.67%
27.0,27.0,26.0,26.1,1.61M,-1.32%
26.0,26.9,25.9,26.05,10.59M,-0.19%
26.1,26.5,26.0,26.15,2.41M,0.38%
26.05,26.5,26.05,26.15,2.63M,0.00%
26.1,26.15,26.0,26.0,9.92M,-0.57%
26.05,26.2,26.0,26.05,5.42M,0.19%
26.15,26.7,26.15,26.5,4.93M,1.73%
26.5,26.65,26.3,26.6,3.38M,0.38%
26.6,26.7,26.3,26.55,4.05M,-0.19%
26.5,26.5,25.95,26.0,13.90M,-2.07%
26.0,26.5,26.0,26.1,9.11M,0.38%
26.5,26.55,26.05,26.45,3.35M,1.34%
26.5,26.55,26.3,26.5,4.23M,0.19%
26.55,26.75,26.4,26.6,5.45M,0.38%
26.6,27.0,26.6,26.8,2.96M,0.75%
26.9,27.45,26.8,27.0,16.00M,0.75%
27.0,27.0,26.75,26.9,2.08M,-0.37%
27.0,27.0,26.7,26.9,4.07M,0.00%
26.85,27.0,26.5,26.75,13.64M,-0.56%
27.0,27.1,26.75,27.0,7.63M,0.93%
27.0,28.1,26.8,27.75,9.91M,2.78%
27.6,28.75,27.5,28.5,12.84M,2.70%
28.5,28.5,27.6,28.0,19.00M,-1.75%
28.0,28.75,28.0,28.55,3.77M,1.96%
30.0,30.0,28.3,28.65,7.73M,0.35%
28.65,28.65,28.0,28.15,6.94M,-1.75%
28.15,28.2,27.5,27.95,22.98M,-0.71%
27.95,27.95,27.2,27.6,17.53M,-1.25%
27.5,27.75,26.95,27.25,8.52M,-1.27%
27.0,27.25,27.0,27.1,1.94M,-0.55%
27.0,27.7,27.0,27.55,5.20M,1.66%
27.7,28.1,27.6,27.9,8.47M,1.27%
28.0,28.5,28.0,28.1,12.06M,0.72%
28.0,28.2,28.0,28.1,2.48M,0.00%
28.15,28.2,28.0,28.05,3.20M,-0.18%
28.0,28.1,27.65,28.0,11.07M,-0.18%
27.85,28.0,27.65,28.0,15.72M,0.00%
28.0,28.0,27.6,27.85,10.03M,-0.54%
27.9,28.0,27.65,27.75,10.07M,-0.36%
27.8,27.8,27.6,27.7,3.31M,-0.18%
27.75,27.75,27.05,27.5,6.69M,-0.72%
27.2,27.5,27.05,27.3,1.27M,-0.73%
27.3,27.75,27.3,27.5,7.26M,0.73%
27.6,28.0,27.6,27.85,2.21M,1.27%
27.8,28.0,27.65,27.85,1.77M,0.00%
28.0,28.0,27.65,27.95,4.29M,0.36%
27.85,28.1,27.85,28.0,8.05M,0.18%
28.0,28.1,27.9,27.95,14.34M,-0.18%
27.85,28.0,27.85,27.95,2.88M,0.00%
28.5,28.5,27.85,28.0,3.26M,0.18%
28.2,28.6,28.1,28.15,2.69M,0.54%
28.25,30.0,28.25,29.55,7.89M,4.97%
29.8,30.0,28.35,29.25,4.96M,-1.02%
29.0,29.0,28.5,28.65,2.75M,-2.05%
29.5,29.5,28.2,28.6,4.35M,-0.17%
29.0,29.0,28.0,28.15,3.40M,-1.57%
28.3,28.3,27.8,27.95,5.29M,-0.71%
27.9,27.9,27.2,27.45,3.58M,-1.79%
28.0,28.0,27.0,27.2,8.46M,-0.91%
27.2,27.2,26.1,26.4,8.46M,-2.94%
27.2,27.2,26.35,26.7,9.71M,1.14%
26.7,26.7,26.05,26.25,6.43M,-1.69%
26.2,26.6,26.05,26.15,12.30M,-0.38%
26.05,26.5,26.05,26.2,5.78M,0.19%
26.25,26.5,26.0,26.35,8.35M,0.57%
26.05,27.0,26.05,26.1,13.51M,-0.95%
26.15,26.25,26.05,26.15,640.20K,0.19%
26.3,27.0,26.2,26.45,12.18M,1.15%
26.5,27.0,26.5,26.8,889.20K,1.32%
26.95,28.65,26.9,28.35,28.20M,5.78%
28.1,28.3,27.8,28.0,17.19M,-1.23%
27.8,27.8,27.4,27.65,11.92M,-1.25%
27.65,27.65,27.0,27.45,7.50M,-0.72%
27.4,27.8,27.4,27.65,1.89M,0.73%
27.65,27.8,27.6,27.7,6.88M,0.18%
27.7,28.0,27.65,27.7,8.48M,0.00%
27.9,27.9,27.1,27.4,1.78M,-1.08%
27.1,27.6,27.05,27.45,1.33M,0.18%
27.5,27.7,27.2,27.55,1.71M,0.36%
27.6,27.65,27.3,27.5,22.67M,-0.18%
27.5,27.7,27.1,27.35,22.56M,-0.55%
27.5,27.5,27.05,27.2,5.30M,-0.55%
